Team,Off_ELO,Def_ELO
Egypt,6.764936280646009,7.01254115887395
Tunisia,6.894739283413481,6.495731591997411
Trinidad and Tobago,5.767292045672747,2.2069968240867137
Burkina Faso,4.361069240300058,2.6577018732799873
Guatemala,8.280390552184093,4.430015520440289
Côte d'Ivoire,8.66781484007552,6.139567396168131
Mexico,13.7596248999727,12.772764033098747
Bermuda,4.720400530167823,-4.398986876700952
Senegal,10.064321009548625,8.036540085687028
China PR,7.115358499462514,3.4290644823882617
Jamaica,5.648232091221052,6.789353341339174
USA,17.236857769374218,11.362462624170156
Ghana,6.3841333204386155,4.763971939395259
Morocco,11.882689041244424,10.078126659878892
Panama,11.338873005833376,6.6713361931583774
Togo,-0.9745022632221937,-0.0127012231272111
Malta,-10.148001430644786,-6.276205367580612
New Zealand,17.56823628688158,11.654953187375934
Nigeria,8.645400962827324,6.054156820593495
South Africa,5.206995737620456,4.331637597672501
Vietnam,2.2483662778119697,0.4599067190271176
Congo DR,4.6372944306643396,4.121203624273093
Qatar,10.95011898541145,3.0432523996737357
Costa Rica,11.29575222707826,7.541548176440703
Spain,14.472677135619458,8.2377308320775
Uganda,-1.626415852642808,2.6957630375924304
Cameroon,5.486045975036451,5.491424505351079
United States Virgin Islands,-11.233487977750999,-10.80816406065194
Algeria,11.223526262134742,4.938349509285013
Chile,-1.3227246716859806,-2.0799704647132313
Philippines,-3.4750517049498217,-3.245943437151034
Zambia,2.4931388914914923,1.1077042332982872
Kuwait,5.40424333176671,1.3996545292808376
British Virgin Islands,-9.948249358882789,-7.672744338659359
Saint Kitts and Nevis,0.33938766776743057,-3.4889002338893227
Cayman Islands,-9.878677708513072,-6.108228857877599
Singapore,-1.8819392679438316,-4.673131584370176
Syria,6.5719106135303225,2.990842179568123
Bulgaria,-3.0040243819557677,-3.64226481333658
Honduras,6.4883679321037455,5.514870958199398
Hong Kong,-3.8196931429132928,-1.0994387071695904
Nepal,-7.527118482448531,-6.031327821404315
Australia,14.049349488601884,10.233113713352267
Colombia,3.715010176376941,2.3044781155094944
Yemen,-1.151331692709059,-1.5318807232553426
Dominican Republic,4.28965429085247,2.98587361919181
Macau,-9.802945746040757,-10.886421450532746
Haiti,9.416640241551338,4.207105650492151
Turkmenistan,1.1458708594362974,-1.0630515880623068
Canada,14.072954172810427,10.454554019149763
Malaysia,2.8932011518904925,-1.9038207378168641
Bhutan,-9.094573946504683,-13.909198452759695
Japan,19.059656613352136,11.89415741692992
Lebanon,1.2783298487217338,2.6376535766635874
Barbados,-4.813289608742231,-5.475653513633138
Korea Republic,15.097574050710989,9.625999722863995
Dominica,-7.788499596908503,-4.723764148237778
Oman,4.699823354302033,5.898706254038568
United Arab Emirates,10.149775205367101,6.296878277514508
Lesotho,-6.404681869389192,-3.155714650529259
Kernow,-0.5307164191136061,1.2559816675246802
Belgium,10.846943943666622,4.938499532958699
Croatia,7.805212158100316,4.427389873790673
England,11.596585980217782,8.60370483811043
France,11.981591549416073,7.452718408239189
Greece,1.8079057704031043,2.639403359120162
Hungary,1.5920925368018226,0.55510831184745
Republic of Ireland,0.3497131938367782,2.4167042140221815
Israel,3.1122060259930096,-3.5556715207253142
Italy,6.926111563011705,4.685542125860198
Luxembourg,-8.244049418220087,-3.7992092593348383
North Macedonia,-0.8163951976954004,-2.2923612022007687
Netherlands,11.286150697218627,5.701989711259436
Turkey,6.47816883632786,0.7093194687380115
Botswana,-3.8361527109176374,-1.0492447279993544
El Salvador,0.8787046564990092,4.281851098194318
Uzbekistan,9.791335652035752,7.719832455283225
Anguilla,-12.172520065022328,-12.961764142407983
Bolivia,-4.635908968778771,-6.873352302184818
Cuba,-1.706518417531065,-2.084978565257722
Ethiopia,-1.1629545659251315,-2.445875669536857
Saint Lucia,-3.3996556032886196,-4.112678015373814
Saint Vincent and the Grenadines,-0.608770553203111,-5.168892159248068
Ecuador,-0.6589663718186409,1.4542100596652703
Jordan,9.987413371432766,6.280098841532394
Aruba,-5.492303152390623,-5.095504582144354
Venezuela,-3.301836093269388,-4.318716169902619
Curaçao,4.8995067086561885,5.573959419995995
Grenada,-0.9005559252054759,-2.736450560221669
Puerto Rico,0.13224477554790098,1.6261924392938678
Bahamas,-6.564599952312406,-10.21602408759884
Belize,-5.285840872425139,-2.453085530635986
Montserrat,-5.6805618650179674,-4.210880855866767
Nicaragua,0.3376977035133618,2.2677013668046704
Suriname,3.3802254147451256,3.8191632730067626
Bahrain,5.470344097272791,4.511606917402677
Namibia,-2.1348932068580604,-1.5024322185745225
Cyprus,-5.952211877414567,-5.738502625648355
Gambia,0.9914819445788082,-0.13907614792856107
Tanzania,-3.1134564990188034,0.8405520097375513
Thailand,3.56824587952405,1.2728454120744375
Serbia,4.588839380742842,1.2795484256592107
Argentina,6.290205013318967,5.008543549251088
Austria,6.5578109945939085,2.569301592871621
Bosnia and Herzegovina,1.6438078990348919,-1.3596274501847723
Czech Republic,4.312734421754032,1.3480563974173525
Peru,-4.720133494637198,-1.2143194092919989
Portugal,12.782295211450526,6.098227078602032
Scotland,2.638689929043162,1.0760928482778285
Switzerland,8.166657248377565,3.8965911338200576
Uruguay,1.573858992117175,1.700785886075259
Wales,2.26893715775853,1.537249512760846
Maldives,-4.878530588068613,-6.657526330167277
Palestine,5.031307642341972,2.6902928094094083
Myanmar,-4.7422406609341445,-7.731151769126268
Kazakhstan,-4.81459554264039,-5.05356917288263
Pakistan,-9.069880923018236,-7.105266885091172
Djibouti,-6.131463007973912,-10.14671817943223
Mauritania,-3.661496251623345,-0.1565958788992002
Central African Republic,-2.3046317913080943,-4.48464995741095
Guinea-Bissau,-2.8157789396396224,-0.8712972290135749
Madagascar,0.10494645664019629,-2.262227455263468
Malawi,-2.6007046124484305,-0.6798233179230847
São Tomé and Príncipe,-5.116389404801481,-8.678266346069757
Seychelles,-7.677187557711194,-13.61418957367327
